player.startPosition.x -20.0
player.startPosition.y 0.0
player.radius 1.0
player.maxVelocity 8.0
player.density 10.0
player.linearDamping 6.0
player.dash 30.0

player.presentation.radiusProportions.x 1.0
player.presentation.radiusProportions.y 1.0
player.presentation.translation.x -0.1
player.presentation.translation.y -0.0
player.presentation.scale.x 3.0
player.presentation.scale.y 3.0

player.animation.textureSize.x 1280
player.animation.textureSize.y 1280
player.animation.framesGrid.x 8
player.animation.framesGrid.y 5
player.animation.leftTopFrameLeftTopCorner.x 0
player.animation.leftTopFrameLeftTopCorner.y 0
player.animation.rightTopFrameLeftEdge 1120
player.animation.leftBottomFrameTopEdge 642
player.animation.frameSize.x 166
player.animation.frameSize.y 151
player.animation.frameDuration 0.01
player.animation.numOfFrames 40
player.animation.startFrame 32
player.animation.direction Forward
player.animation.mode Repeat
player.animation.textureLayout Horizontal

sparking.damageFactor 10
sparking.overheatingRate 0.25
sparking.coolingRate 0.5

enemy.ghost.initCount 400
enemy.ghost.initHP 10.0
enemy.ghost.initRadius 0.5
enemy.ghost.radiusReductionFactor 0.5f
enemy.ghost.minimalRadius 0.25
enemy.ghost.killSpawns 2
